# LibLouis: North American Braille Computer Code
#
# -----------
#-index-name: English, U.S., computer, NABCC
#-display-name: North American Braille Computer Code
#
#+language: en
#+type: computer
#+dots: 8
#+system: nabcc
# -----------
#
# Copyright (C) 2019 Dave Mielke: <dave@mielke.cc>, [http://mielke.cc/]
#
#  This file is part of liblouis.
#
#  liblouis is free software: you can redistribute it and/or modify it
#  under the terms of the GNU Lesser General Public License as
#  published by the Free Software Foundation, either version 2.1 of the
#  License, or (at your option) any later version.
#
#  liblouis is distributed in the hope that it will be useful, but
#  WITHOUT ANY WARRANTY; without even the implied warranty of
#  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. See the GNU
#  Lesser General Public License for more details.
#
#  You should have received a copy of the GNU Lesser General Public
#  License along with liblouis. If not, see
#  <http://www.gnu.org/licenses/>.

oo5k8a
ook5es
ool7a
oo4m5i
oo6mo
o1o2p
oopa8
oop9an
oo4pe
oop5en
oop5et
o6opi
o1o4r
oor6da
oo5s
oo6sp
o1o4v
2op.
2opa
o4pab
o2pak
opan9d
o4pa3re
o7paren
o4pasj
o4pau
o3pea
ope1i
opel6l�
2open
o4pena
o9pend
o4penet
o7pent
o2per
6o3per.
3opera
ope6rar
o7pero
o5pert
2opet
o4peta
4oph
o1pi
o4piek
oping9s
o4pir
2opl
o1pla
o4p5land
op3li
op9lu
op4na.
op4ne
2o3po
2opp.
4oppa
op4p5art
op4pas
4oppe
1oppg
op4pi.
op6pia
op4pis
opp3li
3opply
op6poe
op6pr
opp5rop
opp5und
opp1�2
2o1pr
op6re
op7ru
op7r�
op6sa.
o8p8si
op2t1r
o4q
4or.
o6r7add
or3adr
o2rag
or1ak
2oral
or5ald
o4r5alg
oral4st
or6alt.
o3r4am
o4rana
o3rane
o4rang
o4rans
or6ap
or3att
o4rau
ora3uk
or1a4v
4orb
orbit5
or7by
4orc
orda9ta
or3dea
6ordel
ord7e6pl
or7dik
ordi4s
or4d5ise
ord3it
1ordn
ordre8gi.
ordsa6me.
ords6e
ord3st
ordy9ra
8ore
orear8a
orear8e
o5rebra
o8redi
or1ei
or1el
o4rela
o6reld
ore6na.
ore4ned
ore4net
or3enk
oren3s
ore6o5g6
o6rerf
o4rero
ore1s2
o5resc
ores6te
o4reta
or9et8n
o6retv
o2rev
2orf
orfa6re.
orfi7ne
orf�9re.
1or3g4a
4orga.
or3ge
or5ger
orge4s
orgi6e5ne
org4sk
orha9g
orha9le
o1ri
o3ria
ori5b4
ori4e5ne
5orient
o7riet
o2rig
ori7ka
o6rim
or3ind
or3ink
or3inn
or3ins
oriro8
6oris
oris4a
6orit
o4riti
oriti6me.
or5ka
3orkes
or5ko
orko6se.
ork7s2
6orl
orla7te
or5le
orm5ang
or6map
or5mel
or4m3un
orm�9
or4nar
orned5
orne6dr
or5net
or4nol
orn3t
4oro
o3roa
o3roe
or3off
o5rog
oro5i
o1ron
or1op
o4r1or
oror9da
o5rosa
o5rot
or3ove
or5ovn
orpe6s
4orr
2ors
ors5alt
or5sen
or4serk
orse9ta
orse7te.
or3si
ors5kar
orsk5ei4
ors8k9l
ors4ku
or1s4l
orsm�8la
or1sn
or3s2o
orso9na
orso9ne
orso9v
ors4pa
ors4ten
or1su
orsva9re
or3sy
or9s�
2ort
or4t3ak
orta8la.
or4t5and
orta9pe
or4t5av
orte5i6g
or4tek
or3tem
or6t5erf
or4t5erm
or5tii
or7til
or5tis
3ortod
or6tok
orto9ne
orto4r
ort5ori
or4tou
ort5res
ort5r�d
ort�4
or4t3�r
or1u
oru8d
or9ude
oru4h
o5rum
oru4t5
oruta4
or4utf
orva9ra
or5veg
orv3s
4ory
o7rya
or1yn
o9r4�re
2or�
or9�8k
or�k8t
or5�r
or3�4v
or�v8d
or1�y
or5�s
2os
o1sa
o4sa5b
o6sad
o2saf
o4saku
6o5sau
osbi7
osefi5
o2seg
o5selei
o2sem
os2en
o6sena
ose5sl
ose5sm
oses4sk
oses6sp
oses4st
o4seu
osfa9ta
os2hi
os7his
osi6e7ne
osi5ere
osi5ert
o2s1ing
osk3ei
oskei6e
o4skil
osk9lar
osk5len
o1sko
osko5p
o3skri
os8k3v
os2l
os3le
oslo1
os3lod
os5lu
os5l�
os9ma
os5me
os3mo
o2sn
o3so
os7ove
os6pa.
os6pe.
os4pil
os4por
os4sek
os3sem
os5sens
osseri7e6
osse5v
ossis5te
os6ski
oss3kj
os4s5ko
oss9l
os6spa
oss7tro
os7sty
os8sv
ost5adr
os5tal
osta5le
o8ste.
os4teg
ost5egg
os4tek
ost6el
os5teo
o4sti.
o8stia
o4stie
o4stin
os5tis
ost1o
os6tons
ost5ran
ost3re
o3stro
ost5rup
ost7r�
o5st�
os1v
os5�y
os7�r
2ot
o1ta
o5tad
ota4l5a
ot5ald
otal7ev
ota4lov
o9tane
o9tar.
ot3arg
o8t9arm
o5tas
ote7d
ot6ei
ote5int
otek5i
ote6k7la
otekla8ga
ote4kle
ot5elem
ote5lev
otel6lan
otel6lek
otel4li
otel8l�
o4tena
o4t5ende
oten8de.
o2teo
o4teram
o4teret
o6terev
o4tero
oter5s
ote5r8u
o4ter�
otes6ter
ote5st�
otet5a
otet5o
otet3s6
otf�4
oti7ert
oti2k
otika3
ot7i6ko
o1tj
o6tja
ot5jer
ot6nero
otno7te.
ot6n�
o1to
o2to.
o4to3a
o5toa.
o2tob
oto6en.
o6tof
ot3off
o6toga
o6togram
o4toi
o2tol
oto5ne
oto4ral
otor5d
o2tot
o2tou
o1tr
ot7red
ot5rer
ot5rev
o6t7ri
o6t5rom
o6t5r�
ots5el
ot6sh
otshusv�8
ot4s3ki
ots6op
otsopp6
ots5pr
ots5tab
ot7ste
ots6�
ot6tank
ot5tas
ot5tegn
ot6tenk
ot5tese
ot5tin
ot5toa
ott4s3k
otts5po
otts4ti
ot7tug
ot4typ
o1tu
o6t5ut
o1ty
oty8e
ot1yt
o1t�
ot7�
oub8
oul5l
oun6ge.
ou4r
ou7ri
ou5ro
ou9sa
out8a
ouve4
o5vae
o1vak
ovanf�8
ovan9o
ov3anv
o7var.
o6varb
ova9re
ov5art
ov7arv
oved3
o1vei
o1vel
ove4la
4oven
o4vend
o5vende
ove6nya
ove2r
over3a
ove7ra.
ove9ras
o6verdr
overe6
ove8r5es
3o6verf
3overg
o5verks
5overr
5oversik
overs4p
over9v
o1vet
6ovh
2o1vi
oviso3
2ovj
6ovna
ov4nes
2ovni
4ovo
o5vo.
o7vom
ov1or
o5vot
ov1o2v
ov5sal
ov4sek
ov4sen
ov9ske
ov4sle
ovs1p
ovs5te
ov4sti
ov7sun
ovsy5k
ovta6le.
ovveg7i
ow1
owa8
o7was
owat2
ow5h
ox3
oy9ar
oys5l
o1y2t
o1za
o3zy
o1�
o1�
�6ra
�2re
�r5ei
�1ri
�4t
�9sa
�7t
�8v
�9re
1pa
4paa
2pac
pa8cen
p5ad.
pa3deb
p4adg
pads4
2paj
6pak.
6paka
4pake
pak4kas
pakke4s
pakk7esl
4pakti
3pa1la
pa3le
pa7lim
pal5in
pal1j
pal5l�
5palm
4pal�
2pam
pa5me
p3anal
pa4nap
pan9de
pa5ne
pang5s6
pan3ka
9panne.
pan5se
pan5sl
pant8r
4panv
pa4ny
2papa
pa8pa.
pa3pe
4papo
pap4pr
4papr
pap3ri
pa4ra.
5parad
2parb
4parek
4parena
par5ess
par5g
2pari
pa4ri.
pa3ris
4parki
par6k7l
par4kv
par3m8
pa1ro
4parr
par8ra.
par9s4
par6tid
par4tig
par4tin
par5u
par7v
parvi6
6par�
4par�
p6as
pasa5
pa9se
pase6r5
4pasp
3pass
pas5sab
pa4s3t
pas4tar
pas5ti
pas9v
pa1t
pa3te
pa4tist
pa6tre
p8atta
pat6tak
2patu
p8at6v
pau7k
2pav
pa4ve.
3pa1vi
2p1b6
pba4ne.
pbo6da
pce6
2p1d4
pde4le.
pd�2
pd�9d
1pe
2pea
peak3
pe4a3re
4peb
pec3
pe7d6a
5pedas
4pedd
pe3de
pedf�9
pedi9e8
pe6doa
pe6don
4pedr
pe4dro
4pedu
4pedy6
2ped�
pe7d�
pee6
pe3er
2pef
p5eft
2peg
p5egg
peg8ge.
pego4
2peh
pe4il
pei4leg
2pe1in
pe6ism
2pej
2pek
pe8ka.
pek4l
pek4tro
pekt7ros
8peku
p6el
4pela
pe5l4aks
5pelal
pe5lar
pel9d
4peled
pe4lef
4pelei
pe6lep
4peler
pe6lev
6peliv
6pelj
pel4lo
4pelov
pel5s6e
pel5s4i
pel7st
4pelu
pe5lun
2pely
2pel�
6pel�
2pem
p1emb
pe4nan
pe4n3ar
pen3de
6p5enden.
4pener
pe3net
5peng8
pen4gel
pen7gl
peni4n
4peniv
penly4
pen7s8a
pensa7k
pensa8la
pen5sk
pen4s5l
pen3s6m
pen5s6o
pens4t
pen9sta
pen7ste
pen7tag
pen5tr
6peny
2pen�
2peo
pe7o6s
2pep
pep5ar.
pep7p
pera3a
4pe4rab
4perad
pe4rai
pe4ral
4perap
pera5t
4perate
4pered
4perei
4perek
4peresp
4perest
4peresu
4peret
pe4rev
3peri
perie8ns
4pe5rik
peri3s4
4perit
per5k
per6les
per5mu
per5n
4pero
pe3ros
pero6se.
per6regj
per6rei
5perro
pers6m
per4tro
per4t5r�
pervi6k
2pery
6per�
4pe7r�
2pe1s
3pes.
pe3se
pe6se.
pe7si
pes8ka.
p3eske
pes4ke.
6pesl
pes4n
5pess
3pest.
5peste.
pes5til
4petab
peta6ka
4petal
4petas
4petau
pe3te
5pete.
4peted
6petei
6petek
4petel
4petem
pe3ti
4petid
4petil
pe4tim
2petj
2peto
2pet4r
pe4t5ru
pet1s6
4pett
2petu
4pet�
4pet�
pe2u
2pev
peva8ne.
pe5vi
p5evn
pev6ne.
4pe�
4pe�
3p�r
2p1f
3p6fenn
p3fo
p5fr
pfri4
pf�5re
2p1g2
pgjer4
2p1h
phav2
pha9va
phavs5
phe9te
phe7va
phe5ve
phi5li
7pi3ane
7piar
pi4as
7piase
4piav
4pib
pi6ca.
2pid
pid3s2
pie2n
6piend
pi3er.
pi9ers
2pif
pi9fr
pig5ge
pig6g9u
p7i6gj
2pih
6pii
pi4keh
pi6kel
pike5r6o
pi4k�
8pikk
pik3ko
4pikl
piku5
pi5la
pi6la.
pi3lep
pil4lag
pillba6
pil6led
pil4leg
pillega6
pille6ra
pil4le5s6
pi1lo
2pim
pi4na.
pi4ne.
pi9ned
pi4nel
pine4v
3ping
pin6go
ping3r
ping5sk
6pinns
pin4sl
pi2n�
pio6n5an
pion5s
3pi2p
pi4pi
pip9la
pi4rar
pi4res
pi4rut
pisi9e
pi4ski
2piso
piss4l
pis4sp
pis4st
pis1t
pis4t5r
pis9t8ra.
1pit
pi9ta
pita7la.
pi5t�
2piti
4pitj
4pitr
pit5t
2piu
2pi5v
4pi�
4p5k4
pka5v
pka8va
pl6
8pl.
2plad
pla8de.
p4lak
p4lan.
plan7de
4plane.
plan5g
plan5s
plap3
4p1lar
p2las
pla4st
p2lat
platina5
2ple.
2pled
4pleis
p2lek
p6le5n4u
ple5n4a
ple6r5u
ple8se.
4plev
p2li
4plit
p3liv
pli7va
plo4gj
p4lo8i
p1lok
4p5lov
plu4e
p4luk
plun3
plun6d7ri
p1ly
ply5d8
pl�5re
pl�6pa
p1l�
2p3m
2p1n4
p7ner
pne6se.
1po
po9a
pod8
po6da.
po4de.
po6em
2pof
po6f7r
pog6
4poh
po5id
2poke
po6lan
po3le
po4lek
6polj
pol5li
po6lom
pol6s4ka
po2lu
2pom
pom6p9u
pom5s
4pon.
pon5d
pon4gr
pongs6
2pon1s
pon5sa
pon4sv
po2p1a
po6pe.
p5opn
pop1s
2por.
po1ra
2p5ord
po1r4e
po4ref
po6reg
po8r�
2p1org
2pori
2pork
por6s7v
por4tor
por4t5ro
por4tr�
2porv
po1r�
po1r�
po4se.
po4ses
4posj
po2st
po4sta
pos5tas
po5stat
pos3te
4pos4v
5pot.
7pota
potak9
po3te
po4te.
potek5l
po5t6ha
3poti
4potr
4pou
2po4v
pove6
pover6n
pow4
2pp
p2pad
p2pak
pp3akt
p2p3a4l
p9pane
pp5angr
pp5ank
p4p3anl
p2pap
p9par.
pp5arr
p7past
p4p7at
p4pee
p2pe5i4
ppel5s6
p4pena
p8p9ender
p4pendr
ppe9nes
ppe5p8
p4pen�
ppe5ra
p7pere.
p4perkl
pp7e6sen
pp9esn
ppes8ti
p4peta
pp5e4tas
p4pete
pp5ett
p2peu
p1pi
pp1id
p2p1il
pp5im
pp3inf
p4p5inn
pp7ir
ppir8re.
p4pist
pp1j
pp3k
pp1l
pp5last
pp3led
pp5lei
pp9lev
pp5n
pp1of
p2pol4
pp3old
pp5om
p2p1op
pp3ork
pp1ov
pp5p
pp1r
pp5rei
pp5rin
pp4ris
pp7riss
pp9riv
pp9ro.
ppropri6
pp7rot
pp1s
ppse6te.
pp3ska
ppska9k
pps2p
pp9spe
pp3spl
pps2t
pp7sto
pp7t2
p2pu
pp1uk
pp5ut
pp3�4
pp�s8
p6p�
pr6
4pr.
4prad
3praks
pra7li
2pran
pran3s
5prat.
5prate
pra5te.
4pray
5pref
prei7er.
4preii
pr5elem
1prem
pren4s
1pres
6pres.
pres6sak
p6restas
4prett
p3rif
pri5ke
pri4l3e
4pring
5prino
3pr6in6s5
3pr6in7s6e
3pr6in7s6i
1pris
pri6s5k
pris3t
2prit
pri9ve
1p2ro
8pro.
6p7roc
3prof
4prog.
4proge
4progl
4p3roi
p5rop.
3pros
7prose
6pru
prun7ge
pru5ta
pru5te
6pr�r
pr�rs5t
pr�5s4
5pr�v
pr�5vels
2pr�y
4pr�
pr�8da
pr�k3i
pr�4ko
pr�k5k6
2ps
p1sa.
ps5a6n
p1sc
p3se.
psei8ge
p2sek
p2s1el
ps5e4ly
p3sen.
p5sens
p7ser.
p5sete
p5sets
p2sh
p6sib
ps5ins
p7sis
p3s4jo
p4s3kil
ps7kjen
p2s1ko
p7s6ko.
p3skod
p5s4koe
p2sle
p9s8lo.
psl�8va
psl�6ve.
p3s4l�
p2sm
psm�8la.
p2sn
ps4no
ps1o
p3sod
pspi9la
ps5ple
p3s4pre
p4s5pro
ps5pu
ps3s2
pst2
ps7tal
p4s5tem
ps3tv
p5s6t�
psu4r
p3s4us
ps1v
p2sva
p2sve
ps4ving
p4sv�
ps5w
psy3ke
3psyko
4psys
p2s1�
p3s2�k
ps�4ke.
ps�y8
ps�y9ene
ps1�
2p1t
pta8la.
pta4le.
pt7ark
p3te
pte6k
pte4ma.
pte7re
p5ti
pto7g
p4tou
ptus5t
p4tut
1pu
pu4br
5puc
6pu6dy
pu2k
pu7la
pu8le.
pull6
5pum
pu4ma.
punk4t5
punk5t6e
2punn
2pur
pu4re.
pu8rea
3puri
3purk
pur5u
pur3v
pu7sa
pus4h
pusl7u
pu1ta
pu4ta.
pu5tas
pu5ter
pu5tev
4putg
2puts
put6tr
put4tu
2putv
6put�
2p1v
pver7
pvi4se.
py4dr
py8o
3pyra
py1re
py1ro
6pys
py6sa.
py4se.
pys6t
4p5z
1p�
p�4re.
p�1kj
p�r4ret
p�8sa.
p�9ta
p�9te
p1�2v8
5p�b
p�4by.
p�1k2
1p�l
p�4la.
p�4le.
p5�n
p�3pe
p�1pl
p1�pn
p�1r
1p�s
p�7sko
p�5sm
p�3t2
6p�t�7
1p�v
qa5
qu2
qu9ar.
1que
que7r
4raam
4raar
4rabis
ra1bo4
4rabr
2raby
ra3cet
ra3ch
5raci
ra3d2a
4radf
3radio3
4radir
4radj
2radm
2ra1dr
r3adre
rad2s3
radvi4
ra5ede
rael4
4raerk
raf4fer
ra4fiu
ra2fj
2rafo
ra5fo.
ra4fos
2rafr
ra5fre
6raft
ra4fu
ra6fy
ra7gea
ra5gee
2ragl
2rah6
7raid
ra5int
ra3isk
6r5akad
ra9kar
ra7kel
ra5k6ha
r2akk
rak4kel
r6akr
ra5kro
2raks
rak6sa
rak3s4e
rak6se.
rakst6
4rakti
rakt3r
r4a5ku
4rakv
ral5ans
6ralbum
5ralds
4raled
ra5leo
ral3g
4r5alge
4r5algo
rali5e6n
ra4lin
ral1j
ral5le
ral7m
ralo6i
ral3op
ra5ly
4ral�
4ra5l8�
ra4mag
ra4mas
ram3b
6r9ambi
rambu9ens
6ramed
4ra4mer
ram8et.
4ramil
ram1o
ramperi8
ram6p3u
ramse8te.
ramta8la.
ramta6le.
4ramu
6ramy
r4an.
ra4naa
6r3anal
ra5nar
ran9cs
r4an9de.
r5andel
rand3r
rand5s6a
r4ane
4ranfa
ran5ge
6rangi
rang5st
rania8
ra6nin
ran3kv
2r5anl
r6anli
2r1anm
r4ann
ran6n5ett
ran4n5in
rann3s4
rans7kar
4ransv
ran4tik
ra5nu
ran6ut
4ran�
2rao
4rapa
ra4pel
4rapin
ra4pir
ra4pis
ra6pit
ra1pl
4rapo
ra4pos
4rappa
4r5appl
3rappo
2ra1pr
4raps
4rapu
1r4ar.
2rarb
7rarbeh
4rarea
4rareg
rar5e6l
4ra3rep
rar7eta
r1arg
6rargu
8rarinna
6rarinne
rar8ka.
4r1arm
rar8ma.
6rarn
4rarr
rar3re
rar5s
2r1ar5t
rar6ta.
ra3r�
4rasa
2rasc
ra3sea
4rasel
ras3h
raska8ra
ras3ke
ra4ski
ra7s6ko
ra6sl
rass4l
ras7st
4rasti
ra5s4til
4rastj
rast5re
6rasty
ras7v
ra1ta
ratak9
r6ate
ra4te.
6ra5teg
8r7a6teli
4ratfe
ra1to
ra1t4r
ra4t5ro
ra4tr�
ra5t6r�y
rat5tel
ratte4s
4ratub
rat5ut
6raty
7raud
raud3s
6raug
rau6ga
rau6ge.
4rau4k
raus6s
2rav
6ravd
rave5s4
4ravg
ra1vi
r3a4vis
4ravl
rav8l9ut
ravl�8pa
ravl�8s
rav6r
4ravt
ra5vy
ra3v�r
4raw
raz5z6
2ra�
ra�y4
2r1b8
rba3d
rbe2d
rbede4
rbed5en
rbed5et
rbed9ra
rbie8
rbi9er
r2big
r2bik
rbist6
rbis5tr
rbo8di.
rbo4ni
rbon7s
rbo5re
rbra5s
rbrei6
rbu5en
r5b�
r1c
4rd
r4dab
r5dag
rdag4s5
r5dah
r4d5ak
rdal4
r4dala
rda4le.
rdals5
rda4mes
rda8n9o
r4dant
rd5anta
r4d3arm
r4d3art
rd5atl
r4datm
r4d3au
rd3d2
r6dedi
rde4en
r3defi
rd5e4ge
rd1ei
r9deka
r4dekl
r4deks
r6delo
r6demi
r7dena
r6d7eng
r6d7enh
rden4s3
rdense4
rdenta8le.
r4deo
r6depo
r4derik
r4d5erst
rde6sm
rd3e4ta
r6d7ett
r8d�
rdfes5
rdi3an
r4diana
r4dians
r6diau
r4did
rdi3e2
r2dif
rdi6gres
rdig3s4
r4dika
r4dikl
r4diku
r2dil
r6dimi
r2dio
rdi3ov
r4dish
r2dit
r2diu
rd5je
r1dju
rd7m
rd3n
rdn�4
r9dob
r4d5o4d
r4dol
rdon8na.
rd1op
r6dor
rd3ost
rd1o4v
rdover5
r9drad
r3drak
rd5ran
rd7rara
rd3ras
r3drei
rd3ret
r5drev.
rd1ri
rd3rot
rd3sei
rd8ske
rds4kv
rds5tan
rd3sto
rdsto5g
rds7tre
rds7tu
rdsva9r
rd5t
rdta8ka
rd5tr
rd7t�
rd3und
rd5ve
rdvi8ka.
r4dyg
rdy5pe
rdy3re
r6d7yt
r6d5�
r7d6�r
r7d6�5r6e
rd1�s6
rd�4ve.
rd3�r
rd7�6s
1re.
2rean
re7a6r7an
rear5e
4reav
2reb
3redak
6redam
re3def
re5den
re3des
re3di
3redig
r1edl
2redo
2redr
re4d5ri
red5sku
red4sl
reds5la
red7s6led
3reduk
6redy
2red�
2ree
re4el.
re3er
8refa
4reff
4refi
2refj
6refos
6refr
4reft
2ref�
4regar
rega7ta
re3ge
4regeb
re5gel
4regen
4reger
4regg
1regi
re4gia
re4gil
reg1l
2regr
4regub
4regud
2reg�
2reh
2reid
2reie
2r1eig
rei8ga.
rei8ge.
4reik
rei9l
rei5na.
rei7nas
re5inde
rei5ne.
rei7nes
rein6skj
re4inva
rei9ra
rei5sa
rei3si
rei7ska
reis6led
re7ism
rei7va
rei5ve
2rej
6rek.
re5ka.
re5kav
re7ken
4rekj
rekk6an
rek4k5v
5reklam
rek4led
re5k6lir
re7ko
4rekob
4rekom
4rekon
6rekos
4rekra
3rekru
r3eksa
6reksp
rek4ter
4reku
r8el.
re9la
4relag
9relandsk.
9relandske
2r2ele
rele8ge.
r4e5lei
6relek
re7len
7relene
6relg
r3elit
4re3lj
r2ell
rel4lag
rel6land
rel5led
rel4lev
5r4elm
rel5ses
rel4sk
4re1lu
4relv
2re5ly
2rel�
2rel�
4re7l6�
rel�7r
2rem
remann6
r1emb
remi6ene
remi6l
re7mis
rem9ji
remmed5
6remn
rem8na
rem5p4
rem1s
remti9da
4remu
8remy
4rem�
2re3na
ren4del
4rendr
8rened
re5neg
re7nei
4renek
r3e4nel
4renest
6renet
6rengd
reng5l
4rengn
reng5st
re5ni
2renk
ren6kl
r3enl
ren8ne8sl
rennes9la
re5no
ren5sa
r3enss
6r7entit
4r3en5tr
6rentu
4renu
5renz
6ren�
4ren�
re5og
2reop
re3o2r
5reou
8repen
6r5e6pi
1repu
6repus
1rer
6rerad
6re9rang
4rer6at
re5re.
4rered
4reref
4rereg
4rerei
re4rek
4rerent
4rerep
4rerese
4reresu
4reret
6rerfa
4rerig
4rerik
4r3ern�
4rerol
4rerom
re3ros
rero6se.
re5rot
3rers
rers4p
4rerute
re6r7�y
2rer�
1res.
2resa
re2s3c
re3se
4resel
re4sem
4reset
resi7ere
4resin
2resj
2resk
res5ke
re6s7kje.
res6kl
res7kod
re6sky
6re1sl
re4slu
1resm
re5smo
re3sov
re9spe
4respi
4respr
2ress
res4sal
res4sek
res4sit
res4sj
res6sk
res6sort
res4sp
res4st
res4sy
res9tane
5restau
res6t5erv
res4tes
res3t�
4re3sti
res4til
re3str
4restre
7restv
4re5sty
4rest�
1resu
6resuk
4resun
re3svi
2resy
2res�
4retaki
4retal
re4tap
4retea
8retek.
6reteke
4retekn
6retel
6re5tem
re5ten
4re5ti
4retj
4retoa
2re5t2r
rets4i
ret4st
ret7ted
ret5ter
rett8o
rett6set
4re5tu
2rety
2ret�
5ret�ya.
7ret�yets
4re7t�
2reu
reu6r
4revak
re5van
reva5re.
6reveg
4revei
4revel
re6v7enh
re5ver
reve5s
r3e4vig
re4v5inn
re7vom
1revy
re4v5�p
3rew
2re�
2r1f
rfa5re
rfat5
rfe8en.
rfe8er
rfe4et.
rfei5li
r4fik
rfl�3
rfe5m6�
rft2
rfu8se
rfyr4
r9f�
rf�8rarar
2r1g
r5ga.
rga8le.
rga8li
rg5and
r7gann
r4g5anv
rga3ri
rg3art
rga4ve.
r6gedi
r4gef
r2gem
rgent4
r3geo
r4gerei
r4geret
r4ge3ru
r4gesj
r4gesl
r4gesta
rgi1a
rgie4n
r2gik
r2gil
r2gim
r2gio
r2gir
rg3i4ri
rgi7sl
r2gi�
rg2le
rg5le.
rglem5
rg3len
rg3ler
r2gn
r4gog
r3gom
r2got
rg5rab
rg3rea
rg3rel
rg5reps
rg5rin
r3gru
rg5sc
rgs6kor
rg5s4le
rg1sn
rg5s6till
rg5sto
rg9stu
rg2sy
rgu7d
rg6ut
rg�9as
rg�6va
rg�6ve.
2r1h
rhav2
rhavs3
rhjul8s
rho3d
r7hu
rh�5re
rh�nd6s9
rh�9ne
ri1an
4rianf
4rianl
6riansv
ri1ar
4riarb
4riarr
6riau
2riav
ri4ava
3ri6avo
2rib
ri2b3l
ri8ca.
ri4co.
ri5da
4ridale
ri5der
ri5di
2r1idr
rid3t
4rieie
4rieig
4rieks
ri1el
6rield
4rielem
6rielim
riel4la
rie4n
ri3end
4rienh
4rient
rien5t4r
ri1er
rie5ra
rie5ri
4rietat
ri5even
2rifa
riferi9e8
rif4fi
rifiserba8
6rifj
1rifl
rif5la
2rifo
2rifu
4rif�4
ri4ga.
rig4gr
ri3gi
4rigj
4rigre
rig2s
rig6s7t
2rih
2rii
2rij
5rij.
ri4kali
ri5kan
5rikd
ri3kes
ri7ki
rik7ken
rikk5j
4rikl
ri8k9la
2ri7ko
6rikon
2ri1k2r
rik4sk
rik4s5u
rikt6
rikts3
riku6m
ri3k4v
4rik�
2rila
6r5ilde
6riled
ri5lei
ril6lest
2ri5lo
ril4sn
2ril�
4rima
ri9mab
ri9mar
6rimes
ri5met
2rimi
ri4mi.
7rimis
rim7l
4rimm
4rimo
ri4mor
4r1imp
4rimu
rim9ut
4rimy
rina5l
ri5n6am
4rinas
4r5inc
4rind
r3indu
ri4nee
ri4nes
2r1inf
rin7gom
ring3r
ring4sa4
rings5ak
ring8spa
2r3inj
2rink
4rinn
rin9nes
4rinor
2rins
rins6k
rin6sm
2rint
rin4t5j
rin4tr
2rinv
ri6n�
2ri1of
6ri3om
2ri1op
2rior
rio5s4
riot3r
2rip
4ripe
ripo4s3
4ri1r
4risau
4rised
rise5i
6risek
4risel
ri4seli
4rish
5risiko
2risj
ri6sju
4riska
ri4ski
6risku
4risky
6ristad
4ri5sted
ris5tik
4ristil
ri4sto
ris5tof
ri5stun
6rist�
ri6st�
4risv
4risy
4ris�
ri3te
6riteo
ri7ti
riti9da
4ritil
4ritj
ri5t6o
ri5tr
rit1s6
ritt8s7t
ri6tun
4rity
2riun
riu4r
2riut
4rivar
ri6ved
rive9ge
ri5vei
4riverk
2rivi
ri4vi4s
riv5ise
6rivo
4ri�k
ri�4r3a
8ri�ya
4ri�
r1j
rj7ambi
r4jere
r2jes
r4jeti
r4jetr
r4jetu
rju6la
2r1k
rk3akt
r6kanf
r4kao
r4kapr
r6katr
r3ke.
r2keh
rk5eik
rkei8ka
r6kek
r4kelo
r4ke3lu
r3ken.
r4kenav
r3kene
r4keni
r5kens
rke5ri
r4keris
r4kero
r5kers
r4ke3ru
r4ker�
rke4se
rkesl�7se
r9ket.
rk4han
r3ki
rki3d
rki3e
rki4vi
rkjek8
rk5jor
rk1k2
r5k8led
rk2li
rk5lun
rk9lut
rkl�5re
rk2l�
rkl�9ra
r3knek
r5knep
rk7nes
r3kno
r2kob
rko6b5r
r6kofo
r2koh
r4kola
r4koli
r4kope
r4kora
r4koru
r4kosel
rko6sele
r4kosj
r6k7ras
rk5rei
r5k6rem
r8ks
rk4sar
r6k6seg
rk2s1i
rk4ska
rk1st
rk6stal
rk4sten
rk4s5ti
rk4stj
rk4sto
rk6s5vi
rk5ti
rkti4s
rk5to
rku4le.
r6k7u6t
r4k5ve6d
rk9vei
r5kvel
r4kver
rk3ves
rk5vik
r4k5�l
r2k3�y
rk9�ys
rk�4k
rk5�ke
rk�6pa
rk5�4s
2r1l
rla4te.
rle4a
r2lef
r3lep
r4l5e4ri
r6le7sl
rle4st
r4lesu
r4leu
r3l4i
rli9ke
rling3s4
rli8ta
rli4te.
r3lj
rl6o
rlog2
rlo5ve
rl4sk
rlu4e
r3ly
rlys7k
r6l5z
rl�8pa.
r5l�y9
2r1m
rma6ge.
rma5k4l
r4m5alte
rm3anl
rm4ans
r6manv
r4mare
r4marr
rm5av
rm3b
r2me7g
r2mek
rme6lap
rme5ne
r4menet
r6merev
r4mese
rme9tar
r4mey
r4m5ide
rmi6ene
rmini6
rmin5ski
r6m5inst
rm5i4v
rm1je
rml�8pa
rmo4e
r2mof
rm1op
rmo7st
rm7p
rm5s6ko
rm1sl
rms6n
rm1st
rms5til
rm1su
rmta8la
rm3te
rmu7an
rmue4
rmue5ne
rmu8la.
rmu6le.
rm5�y.
r9m�.
rm�l4
r6m5�p
r9m�r
r6m7�ta
2rn
r3na
r4n1ak
r4n3ald
r6n5appar
r4narb
r4n3art
rnat7r
r4natv
r6n9a6vis
rn3avl
rn3d
